Trade #,Buy Amount (INR),Sell Gross (INR),Fee (INR),Sell After Fee (INR),Net Profit (INR),Total Capital (INR),Growth (%)
56,7778.36,7933.93,64.36,7869.57,91.21,3112.7,69.17
57,7856.14,8013.27,64.36,7948.9,92.76,3205.45,71.23
58,7934.71,8093.4,64.37,8029.03,94.33,3299.78,73.33
59,8014.05,8174.33,64.37,8109.96,95.91,3395.69,75.46
60,8094.19,8256.08,64.38,8191.7,97.51,3493.2,77.63
61,8175.14,8338.64,64.38,8274.26,99.12,3592.32,79.83
62,8256.89,8422.02,64.38,8357.64,100.75,3693.07,82.07
63,8339.46,8506.24,64.39,8441.86,102.4,3795.47,84.34
64,8422.85,8591.31,64.39,8526.92,104.07,3899.54,86.66
65,8507.08,8677.22,64.4,8612.82,105.75,4005.29,89.01
66,8592.15,8763.99,64.4,8699.59,107.44,4112.73,91.39
67,8678.07,8851.63,64.4,8787.23,109.16,4221.89,93.82
68,8764.85,8940.15,64.41,8875.74,110.89,4332.78,96.28
69,8852.5,9029.55,64.41,8965.14,112.64,4445.42,98.79
70,8941.02,9119.85,64.42,9055.43,114.41,4559.82,101.33
71,9030.44,9211.04,64.42,9146.62,116.19,4676.01,103.91
72,9120.74,9303.15,64.42,9238.73,117.99,4794.0,106.53
73,9211.95,9396.19,64.43,9331.76,119.81,4913.81,109.2
74,9304.07,9490.15,64.43,9425.72,121.65,5035.46,111.9
75,9397.11,9585.05,64.44,9520.61,123.51,5158.97,114.64
76,9491.08,9680.9,64.44,9616.46,125.38,5284.35,117.43
77,9585.99,9777.71,64.45,9713.26,127.27,5411.62,120.26
78,9681.85,9875.49,64.45,9811.04,129.19,5540.81,123.13
79,9778.67,9974.24,64.45,9909.79,131.12,5671.93,126.04
80,9876.45,10073.98,64.46,10009.52,133.07,5805.0,129.0
81,9975.22,10174.72,64.46,10110.26,135.04,5940.04,132.0
82,10074.97,10276.47,64.47,10212.0,137.03,6077.07,135.05
83,10175.72,10379.23,64.47,10314.76,139.04,6216.11,138.14
84,10277.48,10483.03,64.48,10418.55,141.07,6357.19,141.27
85,10380.25,10587.86,64.48,10523.38,143.12,6500.31,144.45
86,10484.05,10693.74,64.49,10629.25,145.19,6645.5,147.68
87,10588.9,10800.67,64.49,10736.18,147.29,6792.79,150.95
88,10694.78,10908.68,64.5,10844.18,149.4,6942.19,154.27
89,10801.73,11017.77,64.5,10953.27,151.53,7093.72,157.64
90,10909.75,11127.94,64.51,11063.44,153.69,7247.41,161.05
91,11018.85,11239.22,64.51,11174.71,155.87,7403.27,164.52
92,11129.04,11351.62,64.52,11287.1,158.06,7561.34,168.03
93,11240.33,11465.13,64.52,11400.61,160.28,7721.62,171.59
94,11352.73,11579.78,64.53,11515.26,162.53,7884.15,175.2
95,11466.26,11695.58,64.53,11631.05,164.79,8048.94,178.87
96,11580.92,11812.54,64.54,11748.0,167.08,8216.02,182.58
97,11696.73,11930.66,64.54,11866.12,169.39,8385.41,186.34
98,11813.7,12049.97,64.55,11985.42,171.73,8557.14,190.16
99,11931.83,12170.47,64.55,12105.91,174.08,8731.22,194.03
100,12051.15,12292.17,64.56,12227.61,176.46,8907.68,197.95
101,12171.66,12415.1,64.57,12350.53,178.87,9086.55,201.92
102,12293.38,12539.25,64.57,12474.68,181.3,9267.85,205.95
103,12416.31,12664.64,64.58,12600.06,183.75,9451.6,210.04
104,12540.48,12791.29,64.58,12726.7,186.23,9637.82,214.17
105,12665.88,12919.2,64.59,12854.61,188.73,9826.55,218.37
106,12792.54,13048.39,64.59,12983.8,191.26,10017.81,222.62
107,12920.46,13178.87,64.6,13114.27,193.81,10211.62,226.92
108,13049.67,13310.66,64.61,13246.06,196.39,10408.0,231.29
109,13180.17,13443.77,64.61,13379.16,198.99,10607.0,235.71
110,13311.97,13578.21,64.62,13513.59,201.62,10808.62,240.19
111,13445.09,13713.99,64.62,13649.36,204.28,11012.89,244.73
112,13579.54,13851.13,64.63,13786.5,206.96,11219.85,249.33
113,13715.33,13989.64,64.64,13925.0,209.67,11429.52,253.99
114,13852.49,14129.54,64.64,14064.89,212.41,11641.93,258.71
115,13991.01,14270.83,64.65,14206.18,215.17,11857.1,263.49
116,14130.92,14413.54,64.66,14348.88,217.96,12075.06,268.33
117,14272.23,14557.68,64.66,14493.01,220.78,12295.84,273.24
118,14414.95,14703.25,64.67,14638.58,223.63,12519.47,278.21
119,14559.1,14850.29,64.68,14785.61,226.51,12745.98,283.24
120,14704.69,14998.79,64.68,14934.1,229.41,12975.39,288.34
121,14851.74,15148.78,64.69,15084.09,232.34,13207.73,293.51
122,15000.26,15300.26,64.7,15235.57,235.31,13443.04,298.73
123,15150.26,15453.27,64.7,15388.56,238.3,13681.34,304.03
124,15301.76,15607.8,64.71,15543.09,241.32,13922.67,309.39
125,15454.78,15763.88,64.72,15699.16,244.38,14167.04,314.82
126,15609.33,15921.52,64.73,15856.79,247.46,14414.51,320.32
127,15765.42,16080.73,64.73,16016.0,250.58,14665.08,325.89
128,15923.08,16241.54,64.74,16176.8,253.72,14918.8,331.53
129,16082.31,16403.95,64.75,16339.21,256.9,15175.7,337.24
130,16243.13,16567.99,64.75,16503.24,260.11,15435.81,343.02
131,16405.56,16733.67,64.76,16668.91,263.35,15699.16,348.87
132,16569.62,16901.01,64.77,16836.24,266.62,15965.78,354.8
133,16735.31,17070.02,64.78,17005.24,269.93,16235.71,360.79
134,16902.67,17240.72,64.79,17175.93,273.27,16508.98,366.87
135,17071.69,17413.13,64.79,17348.33,276.64,16785.62,373.01
136,17242.41,17587.26,64.8,17522.46,280.05,17065.67,379.24
137,17414.83,17763.13,64.81,17698.32,283.49,17349.15,385.54
138,17588.98,17940.76,64.82,17875.95,286.96,17636.12,391.91
139,17764.87,18120.17,64.83,18055.34,290.47,17926.59,398.37
140,17942.52,18301.37,64.83,18236.54,294.02,18220.61,404.9
141,18121.95,18484.39,64.84,18419.54,297.6,18518.2,411.52
142,18303.17,18669.23,64.85,18604.38,301.21,18819.42,418.21
143,18486.2,18855.92,64.86,18791.06,304.87,19124.28,424.98
144,18671.06,19044.48,64.87,18979.61,308.55,19432.83,431.84
145,18857.77,19234.93,64.88,19170.05,312.28,19745.11,438.78
146,19046.35,19427.27,64.88,19362.39,316.04,20061.16,445.8
147,19236.81,19621.55,64.89,19556.65,319.84,20381.0,452.91
148,19429.18,19817.76,64.9,19752.86,323.68,20704.68,460.1
149,19623.47,20015.94,64.91,19951.03,327.56,21032.24,467.38
150,19819.71,20216.1,64.92,20151.18,331.47,21363.71,474.75
151,20017.9,20418.26,64.93,20353.33,335.43,21699.14,482.2
152,20218.08,20622.44,64.94,20557.5,339.42,22038.56,489.75
153,20420.26,20828.67,64.95,20763.72,343.46,22382.02,497.38
154,20624.47,21036.95,64.96,20972.0,347.53,22729.55,505.1
155,20830.71,21247.32,64.97,21182.36,351.65,23081.19,512.92
156,21039.02,21459.8,64.98,21394.82,355.8,23437.0,520.82
157,21249.41,21674.4,64.99,21609.41,360.0,23797.0,528.82
158,21461.9,21891.14,65.0,21826.14,364.24,24161.24,536.92
159,21676.52,22110.05,65.01,22045.04,368.52,24529.76,545.11
160,21893.29,22331.15,65.02,22266.13,372.85,24902.61,553.39
161,22112.22,22554.46,65.03,22489.44,377.22,25279.83,561.77
162,22333.34,22780.01,65.04,22714.97,381.63,25661.46,570.25
163,22556.67,23007.81,65.05,22942.76,386.09,26047.54,578.83
164,22782.24,23237.89,65.06,23172.83,390.59,26438.13,587.51
165,23010.06,23470.26,65.07,23405.2,395.13,26833.26,596.29
166,23240.16,23704.97,65.08,23639.89,399.72,27232.98,605.18
167,23472.57,23942.02,65.09,23876.93,404.36,27637.35,614.16
168,23707.29,24181.44,65.1,24116.34,409.04,28046.39,623.25
169,23944.36,24423.25,65.11,24358.14,413.77,28460.16,632.45
170,24183.81,24667.48,65.12,24602.36,418.55,28878.72,641.75
171,24425.65,24914.16,65.13,24849.02,423.38,29302.1,651.16
172,24669.9,25163.3,65.15,25098.15,428.25,29730.35,660.67
173,24916.6,25414.93,65.16,25349.78,433.17,30163.52,670.3
174,25165.77,25669.08,65.17,25603.91,438.15,30601.67,680.04
175,25417.43,25925.77,65.18,25860.59,443.17,31044.84,689.89
176,25671.6,26185.03,65.19,26119.84,448.24,31493.07,699.85
177,25928.32,26446.88,65.2,26381.68,453.36,31946.44,709.92
178,26187.6,26711.35,65.22,26646.13,458.54,32404.97,720.11
179,26449.47,26978.46,65.23,26913.24,463.76,32868.73,730.42
180,26713.97,27248.25,65.24,27183.01,469.04,33337.77,740.84
181,26981.11,27520.73,65.25,27455.48,474.37,33812.14,751.38
182,27250.92,27795.94,65.27,27730.67,479.75,34291.89,762.04
183,27523.43,28073.9,65.28,28008.62,485.19,34777.08,772.82
184,27798.66,28354.64,65.29,28289.35,490.68,35267.76,783.73
185,28076.65,28638.18,65.3,28572.88,496.23,35763.99,794.76
186,28357.42,28924.56,65.32,28859.25,501.83,36265.82,805.91
187,28640.99,29213.81,65.33,29148.48,507.49,36773.31,817.18
188,28927.4,29505.95,65.34,29440.6,513.2,37286.52,828.59
189,29216.67,29801.01,65.36,29735.65,518.98,37805.49,840.12
190,29508.84,30099.02,65.37,30033.65,524.81,38330.3,851.78
191,29803.93,30400.01,65.38,30334.62,530.69,38860.99,863.58
192,30101.97,30704.01,65.4,30638.61,536.64,39397.63,875.5
193,30402.99,31011.05,65.41,30945.64,542.65,39940.28,887.56
194,30707.02,31321.16,65.43,31255.73,548.71,40488.99,899.76
195,31014.09,31634.37,65.44,31568.93,554.84,41043.83,912.09
196,31324.23,31950.71,65.46,31885.26,561.03,41604.86,924.55
197,31637.47,32270.22,65.47,32204.75,567.28,42172.14,937.16
198,31953.85,32592.92,65.48,32527.44,573.59,42745.74,949.91
199,32273.39,32918.85,65.5,32853.35,579.97,43325.7,962.79
200,32596.12,33248.04,65.51,33182.53,586.41,43912.11,975.82
201,32922.08,33580.52,65.53,33514.99,592.91,44505.02,989.0
202,33251.3,33916.33,65.54,33850.78,599.48,45104.5,1002.32
203,33583.81,34255.49,65.56,34189.93,606.12,45710.62,1015.79
204,33919.65,34598.05,65.58,34532.47,612.82,46323.44,1029.41
205,34258.85,34944.03,65.59,34878.43,619.59,46943.02,1043.18
206,34601.44,35293.47,65.61,35227.86,626.42,47569.44,1057.1
207,34947.45,35646.4,65.62,35580.78,633.33,48202.77,1071.17
208,35296.93,36002.86,65.64,35937.22,640.3,48843.07,1085.4
209,35649.9,36362.89,65.66,36297.24,647.34,49490.41,1099.79
210,36006.39,36726.52,65.67,36660.85,654.46,50144.87,1114.33
211,36366.46,37093.79,65.69,37028.1,661.64,50806.5,1129.03
212,36730.12,37464.73,65.71,37399.02,668.9,51475.4,1143.9
213,37097.42,37839.37,65.72,37773.65,676.22,52151.63,1158.93
214,37468.4,38217.77,65.74,38152.03,683.63,52835.25,1174.12
215,37843.08,38599.94,65.76,38534.19,691.1,53526.36,1189.47
216,38221.51,38985.94,65.78,38920.17,698.65,54225.01,1205.0
217,38603.73,39375.8,65.79,39310.01,706.28,54931.29,1220.7
218,38989.77,39769.56,65.81,39703.75,713.98,55645.28,1236.56
219,39379.66,40167.26,65.83,40101.43,721.76,56367.04,1252.6
220,39773.46,40568.93,65.85,40503.08,729.62,57096.66,1268.81
221,40171.19,40974.62,65.87,40908.75,737.56,57834.22,1285.2
222,40572.91,41384.36,65.89,41318.48,745.57,58579.79,1301.77
223,40978.64,41798.21,65.9,41732.3,753.67,59333.46,1318.52
224,41388.42,42216.19,65.92,42150.27,761.85,60095.31,1335.45
225,41802.31,42638.35,65.94,42572.41,770.1,60865.41,1352.56
226,42220.33,43064.74,65.96,42998.77,778.45,61643.85,1369.86
227,42642.53,43495.38,65.98,43429.4,786.87,62430.72,1387.35
228,43068.96,43930.34,66.0,43864.34,795.38,63226.1,1405.02
229,43499.65,44369.64,66.02,44303.62,803.97,64030.07,1422.89
230,43934.64,44813.34,66.04,44747.3,812.65,64842.73,1440.95
231,44373.99,45261.47,66.06,45195.41,821.42,65664.14,1459.2
232,44817.73,45714.08,66.08,45648.0,830.27,66494.42,1477.65
233,45265.91,46171.23,66.1,46105.12,839.22,67333.63,1496.3
234,45718.57,46632.94,66.12,46566.81,848.25,68181.88,1515.15
235,46175.75,47099.27,66.15,47033.12,857.37,69039.25,1534.21
236,46637.51,47570.26,66.17,47504.09,866.58,69905.83,1553.46
237,47103.88,48045.96,66.19,47979.77,875.89,70781.72,1572.93
238,47574.92,48526.42,66.21,48460.21,885.29,71667.01,1592.6
239,48050.67,49011.69,66.23,48945.45,894.78,72561.79,1612.48
240,48531.18,49501.8,66.25,49435.55,904.37,73466.16,1632.58
241,49016.49,49996.82,66.28,49930.54,914.05,74380.21,1652.89
242,49506.66,50496.79,66.3,50430.49,923.83,75304.04,1673.42
243,50001.72,51001.76,66.32,50935.43,933.71,76237.76,1694.17
244,50501.74,51511.77,66.35,51445.43,943.69,77181.44,1715.14
245,51006.76,52026.89,66.37,51960.52,953.77,78135.21,1736.34
246,51516.83,52547.16,66.39,52480.77,963.94,79099.15,1757.76
247,52031.99,53072.63,66.42,53006.22,974.22,80073.38,1779.41
248,52552.31,53603.36,66.44,53536.92,984.6,81057.98,1801.29
249,53077.84,54139.39,66.47,54072.93,995.09,82053.07,1823.4
250,53608.61,54680.79,66.49,54614.3,1005.68,83058.75,1845.75
251,54144.7,55227.59,66.52,55161.08,1016.38,84075.13,1868.34
252,54686.15,55779.87,66.54,55713.33,1027.18,85102.31,1891.16
253,55233.01,56337.67,66.57,56271.1,1038.09,86140.41,1914.23
254,55785.34,56901.05,66.59,56834.45,1049.12,87189.52,1937.54
255,56343.19,57470.06,66.62,57403.44,1060.25,88249.77,1961.11
256,56906.62,58044.76,66.64,57978.11,1071.49,89321.26,1984.92
257,57475.69,58625.2,66.67,58558.53,1082.84,90404.1,2008.98
258,58050.45,59211.46,66.7,59144.76,1094.31,91498.41,2033.3
259,58630.95,59803.57,66.72,59736.85,1105.9,92604.31,2057.87
260,59217.26,60401.61,66.75,60334.86,1117.59,93721.9,2082.71
261,59809.43,61005.62,66.78,60938.84,1129.41,94851.31,2107.81
262,60407.53,61615.68,66.81,61548.87,1141.34,95992.66,2133.17
263,61011.6,62231.84,66.83,62165.0,1153.4,97146.05,2158.8
264,61621.72,62854.15,66.86,62787.29,1165.57,98311.62,2184.7
265,62237.94,63482.7,66.89,63415.8,1177.87,99489.49,2210.88
266,62860.32,64117.52,66.92,64050.6,1190.29,100679.78,2237.33
267,63488.92,64758.7,66.95,64691.75,1202.83,101882.61,2264.06
268,64123.81,65406.29,66.98,65339.31,1215.5,103098.1,2291.07
269,64765.05,66060.35,67.01,65993.34,1228.29,104326.4,2318.36
270,65412.7,66720.95,67.04,66653.91,1241.21,105567.61,2345.95
271,66066.82,67388.16,67.07,67321.09,1254.27,106821.88,2373.82
272,66727.49,68062.04,67.1,67994.94,1267.45,108089.33,2401.99
273,67394.77,68742.66,67.13,68675.53,1280.76,109370.09,2430.45
274,68068.72,69430.09,67.16,69362.93,1294.21,110664.3,2459.21
275,68749.4,70124.39,67.19,70057.2,1307.79,111972.1,2488.27
276,69436.9,70825.63,67.23,70758.41,1321.51,113293.61,2517.64
277,70131.27,71533.89,67.26,71466.63,1335.37,114628.98,2547.31
278,70832.58,72249.23,67.29,72181.94,1349.36,115978.34,2577.3
279,71540.9,72971.72,67.32,72904.4,1363.49,117341.83,2607.6
280,72256.31,73701.44,67.36,73634.08,1377.77,118719.6,2638.21
281,72978.88,74438.45,67.39,74371.06,1392.19,120111.79,2669.15
282,73708.67,75182.84,67.42,75115.41,1406.75,121518.54,2700.41
283,74445.75,75934.67,67.46,75867.21,1421.46,122939.99,2732.0
284,75190.21,76694.01,67.49,76626.52,1436.31,124376.3,2763.92
285,75942.11,77460.95,67.53,77393.43,1451.31,125827.62,2796.17
286,76701.53,78235.56,67.56,78168.0,1466.47,127294.08,2828.76
287,77468.55,79017.92,67.6,78950.32,1481.77,128775.86,2861.69
288,78243.23,79808.1,67.64,79740.46,1497.23,130273.09,2894.96
289,79025.67,80606.18,67.67,80538.51,1512.84,131785.93,2928.58
290,79815.92,81412.24,67.71,81344.53,1528.61,133314.54,2962.55
291,80614.08,82226.36,67.75,82158.62,1544.54,134859.07,2996.87
292,81420.22,83048.63,67.78,82980.84,1560.62,136419.7,3031.55
293,82234.42,83879.11,67.82,83811.29,1576.87,137996.56,3066.59
294,83056.77,84717.9,67.86,84650.05,1593.28,139589.84,3102.0
295,83887.34,85565.08,67.9,85497.19,1609.85,141199.69,3137.77
296,84726.21,86420.73,67.94,86352.8,1626.59,142826.28,3173.92
297,85573.47,87284.94,67.98,87216.97,1643.49,144469.77,3210.44
298,86429.21,88157.79,68.02,88089.78,1660.57,146130.34,3247.34
299,87293.5,89039.37,68.06,88971.31,1677.81,147808.15,3284.63
300,88166.43,89929.76,68.1,89861.67,1695.23,149503.39,3322.3
301,89048.1,90829.06,68.14,90760.92,1712.82,151216.21,3360.36
302,89938.58,91737.35,68.18,91669.17,1730.59,152946.8,3398.82
303,90837.96,92654.72,68.22,92586.5,1748.54,154695.34,3437.67
304,91746.34,93581.27,68.26,93513.01,1766.66,156462.01,3476.93
305,92663.81,94517.08,68.31,94448.78,1784.97,158246.98,3516.6
306,93590.45,95462.26,68.35,95393.91,1803.46,160050.44,3556.68
307,94526.35,96416.88,68.39,96348.49,1822.14,161872.57,3597.17
308,95471.61,97381.05,68.44,97312.61,1841.0,163713.57,3638.08
309,96426.33,98354.86,68.48,98286.38,1860.05,165573.62,3679.41
310,97390.59,99338.41,68.52,99269.88,1879.29,167452.9,3721.18
311,98364.5,100331.79,68.57,100263.22,1898.72,169351.62,3763.37
312,99348.14,101335.11,68.62,101266.49,1918.35,171269.97,3806.0
313,100341.63,102348.46,68.66,102279.8,1938.17,173208.14,3849.07
314,101345.04,103371.94,68.71,103303.23,1958.19,175166.33,3892.59
315,102358.49,104405.66,68.76,104336.91,1978.41,177144.75,3936.55
316,103382.08,105449.72,68.8,105380.92,1998.84,179143.59,3980.97
317,104415.9,106504.22,68.85,106435.37,2019.47,181163.05,4025.85
318,105460.06,107569.26,68.9,107500.36,2040.3,183203.36,4071.19
319,106514.66,108644.95,68.95,108576.0,2061.34,185264.7,4116.99
320,107579.8,109731.4,69.0,109662.4,2082.6,187347.3,4163.27
321,108655.6,110828.71,69.05,110759.67,2104.06,189451.36,4210.03
322,109742.16,111937.0,69.1,111867.9,2125.74,191577.11,4257.27
323,110839.58,113056.37,69.15,112987.22,2147.64,193724.75,4304.99
324,111947.98,114186.94,69.2,114117.73,2169.76,195894.51,4353.21
325,113067.46,115328.8,69.25,115259.55,2192.1,198086.6,4401.92
326,114198.13,116482.09,69.31,116412.79,2214.66,200301.26,4451.14
327,115340.11,117646.91,69.36,117577.56,2237.44,202538.7,4500.86
328,116493.51,118823.38,69.41,118753.97,2260.46,204799.16,4551.09
329,117658.45,120011.62,69.47,119942.15,2283.7,207082.86,4601.84
330,118835.03,121211.73,69.52,121142.21,2307.18,209390.04,4653.11
331,120023.38,122423.85,69.58,122354.27,2330.89,211720.93,4704.91
332,121223.62,123648.09,69.63,123578.46,2354.84,214075.78,4757.24
333,122435.85,124884.57,69.69,124814.88,2379.03,216454.8,4810.11
334,123660.21,126133.42,69.75,126063.67,2403.46,218858.26,4863.52
335,124896.81,127394.75,69.8,127324.95,2428.13,221286.4,4917.48
336,126145.78,128668.7,69.86,128598.84,2453.05,223739.45,4971.99
337,127407.24,129955.38,69.92,129885.46,2478.23,226217.68,5027.06
338,128681.31,131254.94,69.98,131184.96,2503.65,228721.32,5082.7
339,129968.12,132567.49,70.04,132497.45,2529.32,231250.65,5138.9
340,131267.81,133893.16,70.1,133823.06,2555.26,233805.91,5195.69
341,132580.48,135232.09,70.16,135161.93,2581.45,236387.36,5253.05
342,133906.29,136584.41,70.22,136514.19,2607.9,238995.26,5311.01
343,135245.35,137950.26,70.28,137879.98,2634.62,241629.88,5369.55
344,136597.81,139329.76,70.35,139259.41,2661.61,244291.49,5428.7
345,137963.78,140723.06,70.41,140652.65,2688.87,246980.36,5488.45
346,139343.42,142130.29,70.47,142059.82,2716.39,249696.75,5548.82
347,140736.86,143551.59,70.54,143481.05,2744.2,252440.95,5609.8
348,142144.22,144987.11,70.6,144916.5,2772.28,255213.23,5671.41
349,143565.67,146436.98,70.67,146366.31,2800.64,258013.88,5733.64
350,145001.32,147901.35,70.74,147830.61,2829.29,260843.17,5796.51
351,146451.34,149380.36,70.8,149309.56,2858.22,263701.39,5860.03
352,147915.85,150874.17,70.87,150803.29,2887.44,266588.83,5924.2
353,149395.01,152382.91,70.94,152311.97,2916.96,269505.79,5989.02
354,150888.96,153906.74,71.01,153835.73,2946.77,272452.56,6054.5
355,152397.85,155445.8,71.08,155374.72,2976.88,275429.44,6120.65
356,153921.83,157000.26,71.15,156929.11,3007.29,278436.72,6187.48
357,155461.04,158570.27,71.22,158499.04,3038.0,281474.72,6254.99
358,157015.65,160155.97,71.29,160084.67,3069.02,284543.74,6323.19
359,158585.81,161757.53,71.37,161686.16,3100.35,287644.09,6392.09
360,160171.67,163375.1,71.44,163303.66,3131.99,290776.08,6461.69
361,161773.39,165008.85,71.52,164937.34,3163.95,293940.03,6532.0
362,163391.12,166658.94,71.59,166587.35,3196.23,297136.26,6603.03
363,165025.03,168325.53,71.67,168253.86,3228.83,300365.1,6674.78
364,166675.28,170008.79,71.74,169937.04,3261.76,303626.86,6747.26
365,168342.03,171708.87,71.82,171637.05,3295.02,306921.88,6820.49
366,170025.45,173425.96,71.9,173354.06,3328.61,310250.49,6894.46
367,171725.71,175160.22,71.98,175088.24,3362.54,313613.02,6969.18
368,173442.97,176911.83,72.06,176839.77,3396.8,317009.82,7044.66
369,175177.4,178680.94,72.14,178608.8,3431.41,320441.23,7120.92
370,176929.17,180467.75,72.22,180395.53,3466.36,323907.6,7197.95
371,178698.46,182272.43,72.3,182200.13,3501.67,327409.26,7275.76
372,180485.45,184095.15,72.39,184022.77,3537.32,330946.59,7354.37
373,182290.3,185936.11,72.47,185863.64,3573.34,334519.92,7433.78
374,184113.2,187795.47,72.55,187722.91,3609.71,338129.63,7513.99
375,185954.34,189673.42,72.64,189600.78,3646.45,341776.08,7595.02
376,187813.88,191570.16,72.73,191497.43,3683.55,345459.63,7676.88
377,189692.02,193485.86,72.81,193413.04,3721.03,349180.66,7759.57
378,191588.94,195420.72,72.9,195347.82,3758.88,352939.54,7843.1
379,193504.83,197374.92,72.99,197301.93,3797.11,356736.64,7927.48
380,195439.88,199348.67,73.08,199275.59,3835.72,360572.36,8012.72
381,197394.27,201342.16,73.17,201268.99,3874.71,364447.08,8098.82
382,199368.22,203355.58,73.26,203282.32,3914.1,368361.18,8185.8
383,201361.9,205389.14,73.36,205315.78,3953.88,372315.06,8273.67
384,203375.52,207443.03,73.45,207369.58,3994.06,376309.12,8362.42
385,205409.27,209517.46,73.54,209443.92,4034.64,380343.76,8452.08
386,207463.37,211612.63,73.64,211538.99,4075.63,384419.39,8542.65
387,209538.0,213728.76,73.74,213655.02,4117.02,388536.42,8634.14
388,211633.38,215866.05,73.83,215792.21,4158.84,392695.25,8726.56
389,213749.71,218024.71,73.93,217950.78,4201.06,396896.32,8819.92
390,215887.21,220204.95,74.03,220130.92,4243.71,401140.03,8914.22
391,218046.08,222407.0,74.13,222332.87,4286.79,405426.82,9009.48
392,220226.54,224631.07,74.23,224556.84,4330.3,409757.12,9105.71
393,222428.81,226877.39,74.33,226803.05,4374.24,414131.36,9202.92
394,224653.1,229146.16,74.44,229071.72,4418.62,418549.99,9301.11
395,226899.63,231437.62,74.54,231363.08,4463.45,423013.44,9400.3
396,229168.62,233752.0,74.65,233677.35,4508.73,427522.16,9500.49
397,231460.31,236089.52,74.75,236014.76,4554.45,432076.62,9601.7
398,233774.91,238450.41,74.86,238375.55,4600.64,436677.25,9703.94
